column,model,prompt,start_time,end_time,elapsed_time
shot_scale_vlm_1c_01,qwen2.5-vl-7b-instruct,"You are an expert annotator with a focus on cinematography. You are provided a still image from a scene in a video posted on the Israel Defence Force’s TikTok between 7 October 2023 to 7 October 2024. Your analysis of its shot scale will enable understanding of cinematographic patterns in their videos. Analyze the provided image and classify its shot scale using the following definitions: Empty: frame has no discernible subject or focus, showing only the setting or environment; Wide shot: subject can be seen in full with the background dominating them; Full shot: subject fully visible from head to toe. The background is less prominent in full shots than wide shots; Medium full shot: subject is framed from the knees up; Medium shot: subject framed from the waist up; Medium close up: subject framed from the chest up; Close up: subject is framed from the head up to the shoulders and takes up most of the frame. However, if you are uncertain, return 'Uncertain'. Return only one of these labels: 'Empty', 'Wide shot', 'Full shot', 'Medium full shot', 'Medium shot', 'Medium close up', 'Close up', 'Selfie' or 'Uncertain'. What is the shot scale of this still image?",2025-06-08 10:13:10.412426,2025-06-08 13:43:21.606821,0 days 03:30:11.194395
shot_scale_vlm_1c_02,qwen2.5-vl-7b-instruct,"You are an expert annotator with a focus on cinematography. You are provided a still image from a scene in a video posted on the Israel Defence Force’s TikTok between 7 October 2023 to 7 October 2024. Your analysis of its shot scale will enable understanding of cinematographic patterns in their videos. Analyze the provided image and classify its shot scale using the following definitions: Empty: frame has no discernible subject or focus, showing only the setting or environment; Wide shot: subject can be seen in full with the background dominating them; Full shot: subject fully visible from head to toe. The background is less prominent in full shots than wide shots; Medium full shot: subject is framed from the knees up; Medium shot: subject framed from the waist up; Medium close up: subject framed from the chest up; Close up: subject is framed from the head up to the shoulders and takes up most of the frame. However, if you are uncertain, return 'Uncertain'. Return only one of these labels: 'Empty', 'Wide shot', 'Full shot', 'Medium full shot', 'Medium shot', 'Medium close up', 'Close up', 'Selfie' or 'Uncertain'. What is the shot scale of this still image?",2025-06-08 13:43:35.331413,2025-06-08 17:14:41.105212,0 days 03:31:05.773799
shot_scale_vlm_1c_03,qwen2.5-vl-7b-instruct,"You are an expert annotator with a focus on cinematography. You are provided a still image from a scene in a video posted on the Israel Defence Force’s TikTok between 7 October 2023 to 7 October 2024. Your analysis of its shot scale will enable understanding of cinematographic patterns in their videos. Analyze the provided image and classify its shot scale using the following definitions: Empty: frame has no discernible subject or focus, showing only the setting or environment; Wide shot: subject can be seen in full with the background dominating them; Full shot: subject fully visible from head to toe. The background is less prominent in full shots than wide shots; Medium full shot: subject is framed from the knees up; Medium shot: subject framed from the waist up; Medium close up: subject framed from the chest up; Close up: subject is framed from the head up to the shoulders and takes up most of the frame. However, if you are uncertain, return 'Uncertain'. Return only one of these labels: 'Empty', 'Wide shot', 'Full shot', 'Medium full shot', 'Medium shot', 'Medium close up', 'Close up', 'Selfie' or 'Uncertain'. What is the shot scale of this still image?",2025-06-08 17:27:45.793769,2025-06-08 20:58:53.717663,0 days 03:31:07.923894
shot_scale_vlm_1c_06,qwen2-vl-7b-instruct,"You are an expert annotator with a focus on cinematography. You are provided a still image from a scene in a video posted on the Israel Defence Force’s TikTok between 7 October 2023 to 7 October 2024. Your analysis of its shot scale will enable understanding of cinematographic patterns in their videos. Analyze the provided image and classify its shot scale using the following definitions: Empty: frame has no discernible subject or focus, showing only the setting or environment; Wide shot: subject can be seen in full with the background dominating them; Full shot: subject fully visible from head to toe. The background is less prominent in full shots than wide shots; Medium full shot: subject is framed from the knees up; Medium shot: subject framed from the waist up; Medium close up: subject framed from the chest up; Close up: subject is framed from the head up to the shoulders and takes up most of the frame. However, if you are uncertain, return 'Uncertain'. Return only one of these labels: 'Empty', 'Wide shot', 'Full shot', 'Medium full shot', 'Medium shot', 'Medium close up', 'Close up', 'Selfie' or 'Uncertain'. What is the shot scale of this still image?",2025-06-09 00:01:41.985483,2025-06-09 04:56:16.832531,0 days 04:54:34.847048
shot_scale_vlm_1c_07,qwen2-vl-7b-instruct,"You are an expert annotator with a focus on cinematography. You are provided a still image from a scene in a video posted on the Israel Defence Force’s TikTok between 7 October 2023 to 7 October 2024. Your analysis of its shot scale will enable understanding of cinematographic patterns in their videos. Analyze the provided image and classify its shot scale using the following definitions: Empty: frame has no discernible subject or focus, showing only the setting or environment; Wide shot: subject can be seen in full with the background dominating them; Full shot: subject fully visible from head to toe. The background is less prominent in full shots than wide shots; Medium full shot: subject is framed from the knees up; Medium shot: subject framed from the waist up; Medium close up: subject framed from the chest up; Close up: subject is framed from the head up to the shoulders and takes up most of the frame. However, if you are uncertain, return 'Uncertain'. Return only one of these labels: 'Empty', 'Wide shot', 'Full shot', 'Medium full shot', 'Medium shot', 'Medium close up', 'Close up', 'Selfie' or 'Uncertain'. What is the shot scale of this still image?",2025-06-09 10:53:30.616337,2025-06-09 15:55:09.697352,0 days 05:01:39.081015
shot_scale_vlm_1c_08,qwen2-vl-7b-instruct,"You are an expert annotator with a focus on cinematography. You are provided a still image from a scene in a video posted on the Israel Defence Force’s TikTok between 7 October 2023 to 7 October 2024. Your analysis of its shot scale will enable understanding of cinematographic patterns in their videos. Analyze the provided image and classify its shot scale using the following definitions: Empty: frame has no discernible subject or focus, showing only the setting or environment; Wide shot: subject can be seen in full with the background dominating them; Full shot: subject fully visible from head to toe. The background is less prominent in full shots than wide shots; Medium full shot: subject is framed from the knees up; Medium shot: subject framed from the waist up; Medium close up: subject framed from the chest up; Close up: subject is framed from the head up to the shoulders and takes up most of the frame. However, if you are uncertain, return 'Uncertain'. Return only one of these labels: 'Empty', 'Wide shot', 'Full shot', 'Medium full shot', 'Medium shot', 'Medium close up', 'Close up', 'Selfie' or 'Uncertain'. What is the shot scale of this still image?",2025-06-09 15:55:41.346051,2025-06-09 20:52:16.224696,0 days 04:56:34.878645
shot_scale_vlm_1c_04_tuple,qwen2.5-vl-7b-instruct,"You are an expert annotator with a focus on cinematography. You are provided a still image from a scene in a video posted on the Israel Defence Force’s TikTok between 7 October 2023 to 7 October 2024. Your analysis of its shot scale will enable understanding of cinematographic patterns in their videos. Analyze the provided image and classify its shot scale using the following definitions: Empty: frame has no discernible subject or focus, showing only the setting or environment; Wide shot: subject can be seen in full with the background dominating them; Full shot: subject fully visible from head to toe. The background is less prominent in full shots than wide shots; Medium full shot: subject is framed from the knees up; Medium shot: subject framed from the waist up; Medium close up: subject framed from the chest up; Close up: subject is framed from the head up to the shoulders and takes up most of the frame. However, if you are uncertain, return 'Uncertain'. Respond with a Python-style tuple in the format: (’classification’, ‘motivation’) - ‘classification’ must be one of: ‘Empty’, ‘Wide shot’, ‘Full shot’, ‘Medium full shot’, ‘Medium shot’, ‘Medium close up’, ‘Close up’, ‘Selfie’ or ‘Uncertain’. ‘motivation’ is a justification of your classification in 50 words or fewer, explaining what visual elements in the image led to your choice or uncertainty. What is the shot scale of this still image?",2025-06-09 21:53:01.406476,2025-06-10 02:29:13.058112,0 days 04:36:11.651636
shot_scale_vlm_1c_09_tuple,qwen2-vl-7b-instruct,"You are an expert annotator with a focus on cinematography. You are provided a still image from a scene in a video posted on the Israel Defence Force’s TikTok between 7 October 2023 to 7 October 2024. Your analysis of its shot scale will enable understanding of cinematographic patterns in their videos. Analyze the provided image and classify its shot scale using the following definitions: Empty: frame has no discernible subject or focus, showing only the setting or environment; Wide shot: subject can be seen in full with the background dominating them; Full shot: subject fully visible from head to toe. The background is less prominent in full shots than wide shots; Medium full shot: subject is framed from the knees up; Medium shot: subject framed from the waist up; Medium close up: subject framed from the chest up; Close up: subject is framed from the head up to the shoulders and takes up most of the frame. However, if you are uncertain, return 'Uncertain'. Respond with a Python-style tuple in the format: (’classification’, ‘motivation’) - ‘classification’ must be one of: ‘Empty’, ‘Wide shot’, ‘Full shot’, ‘Medium full shot’, ‘Medium shot’, ‘Medium close up’, ‘Close up’, ‘Selfie’ or ‘Uncertain’. ‘motivation’ is a justification of your classification in 50 words or fewer, explaining what visual elements in the image led to your choice or uncertainty. What is the shot scale of this still image?",2025-06-10 02:42:17.381311,2025-06-10 09:12:03.367558,0 days 06:29:45.986247
shot_scale_vlm_1c_10_filler,qwen2-vl-7b-instruct,"You are an expert annotator with a focus on cinematography. You are provided a still image from a scene in a video posted on the Israel Defence Force’s TikTok between 7 October 2023 to 7 October 2024. Your analysis of its shot scale will enable understanding of cinematographic patterns in their videos. Analyze the provided image and classify its shot scale using the following definitions: Empty: frame has no discernible subject or focus, showing only the setting or environment; Wide shot: subject can be seen in full with the background dominating them; Full shot: subject fully visible from head to toe. The background is less prominent in full shots than wide shots; Medium full shot: subject is framed from the knees up; Medium shot: subject framed from the waist up; Medium close up: subject framed from the chest up; Close up: subject is framed from the head up to the shoulders and takes up most of the frame.  Return only one of these labels: ‘Empty’, ‘Wide shot’, ‘Full shot’, ‘Medium full shot’, ‘Medium shot’, ‘Medium close up’ or ‘Close up’. What is the shot scale of this still image?",2025-06-10 11:40:45.627615,2025-06-10 17:28:23.056022,0 days 05:47:37.428407
shot_scale_vlm_1c_05_filler,qwen2.5-vl-7b-instruct,"You are an expert annotator with a focus on cinematography. You are provided a still image from a scene in a video posted on the Israel Defence Force’s TikTok between 7 October 2023 to 7 October 2024. Your analysis of its shot scale will enable understanding of cinematographic patterns in their videos. Analyze the provided image and classify its shot scale using the following definitions: Empty: frame has no discernible subject or focus, showing only the setting or environment; Wide shot: subject can be seen in full with the background dominating them; Full shot: subject fully visible from head to toe. The background is less prominent in full shots than wide shots; Medium full shot: subject is framed from the knees up; Medium shot: subject framed from the waist up; Medium close up: subject framed from the chest up; Close up: subject is framed from the head up to the shoulders and takes up most of the frame.  Return only one of these labels: ‘Empty’, ‘Wide shot’, ‘Full shot’, ‘Medium full shot’, ‘Medium shot’, ‘Medium close up’ or ‘Close up’. What is the shot scale of this still image?",2025-06-10 17:29:07.372927,2025-06-10 21:00:26.172052,0 days 03:31:18.799125
combat_presence_vlm_01,qwen2.5-vl-7b-instruct,"You are an expert annotator of social media videos. You are provided a still image from a scene in a video posted on the Israel Defence Force’s TikTok between 7 October 2023 to 7 October 2024. Your analysis of the setting of the image will enable understanding of the production process of their videos. Your job is to analyze the backdrop of the image and identify if there are explicit signs of combat in the setting. You will classify the image into the following three mutually exclusive categories. Ignore any overlaid text, captions or the clothes people are wearing. For the provided image, select the one category that best describes its the presence of combat: Graphics: Image is not live‑action footage or is artificial (e.g. animations, CGI, black screens) and hence cannot discernibly have combat presence; Combat: Image contains explicit signs of warfare, such as visible destruction, rubble, military hardware, weapons, traces of combat or troops in the background (excluding the speaker); Non-combat: Image does not contain explicit signs of warfare, destruction or traces of combat. Analyze the provided still and reply with one of these exact labels: 'Graphics', 'Combat' or 'Non-combat'.",2025-06-11 00:33:22.943243,2025-06-11 04:05:15.465174,0 days 03:31:52.521931
combat_presence_vlm_02,qwen2.5-vl-7b-instruct,"You are an expert annotator of social media videos. You are provided a still image from a scene in a video posted on the Israel Defence Force’s TikTok between 7 October 2023 to 7 October 2024. Your analysis of the setting of the image will enable understanding of the production process of their videos. Your job is to analyze the backdrop of the image and identify if there are explicit signs of combat in the setting. You will classify the image into the following three mutually exclusive categories. Ignore any overlaid text, captions or the clothes people are wearing. For the provided image, select the one category that best describes its the presence of combat: Graphics: Image is not live‑action footage or is artificial (e.g. animations, CGI, black screens) and hence cannot discernibly have combat presence; Combat: Image contains explicit signs of warfare, such as visible destruction, rubble, military hardware, weapons, traces of combat or troops in the background (excluding the speaker); Non-combat: Image does not contain explicit signs of warfare, destruction or traces of combat. Analyze the provided still and reply with one of these exact labels: 'Graphics', 'Combat' or 'Non-combat'.",2025-06-11 04:19:39.776747,2025-06-11 07:52:22.564233,0 days 03:32:42.787486
combat_presence_vlm_03,qwen2.5-vl-7b-instruct,"You are an expert annotator of social media videos. You are provided a still image from a scene in a video posted on the Israel Defence Force’s TikTok between 7 October 2023 to 7 October 2024. Your analysis of the setting of the image will enable understanding of the production process of their videos. Your job is to analyze the backdrop of the image and identify if there are explicit signs of combat in the setting. You will classify the image into the following three mutually exclusive categories. Ignore any overlaid text, captions or the clothes people are wearing. For the provided image, select the one category that best describes its the presence of combat: Graphics: Image is not live‑action footage or is artificial (e.g. animations, CGI, black screens) and hence cannot discernibly have combat presence; Combat: Image contains explicit signs of warfare, such as visible destruction, rubble, military hardware, weapons, traces of combat or troops in the background (excluding the speaker); Non-combat: Image does not contain explicit signs of warfare, destruction or traces of combat. Analyze the provided still and reply with one of these exact labels: 'Graphics', 'Combat' or 'Non-combat'.",2025-06-11 10:19:18.111290,2025-06-11 13:50:12.172541,0 days 03:30:54.061251
location_vlm_01,qwen2.5-vl-7b-instruct,"You are an expert annotator of social media videos. You are provided a still image from a scene in a video posted on the Israel Defence Force’s TikTok between 7 October 2023 to 7 October 2024. Your analysis of the setting of the image will enable understanding of their tendencies in their video production processes. Your job is to analyze the backdrop of the image and classify it into the following three mutually exclusive location labels. Ignore overlaid text or captions that may inform your classification. For the provided image, select the one category that best describes its setting: Graphics: Image is not live‑action footage or is artificial (e.g., animations, CGI, black screens) and hence cannot be discernably set in a location; Outdoor: Image is set outdoors with natural lighting and where natural landscapes or exteriors of urban environments may be visible; Indoors: Image is set indoors, where the backdrop is in interior locations or permanent structures such as studios, rooms and in confined spaces (eg tunnels). Artificial lighting may also be present. Analyze the provided still image and reply with one of these exact labels: 'Graphics', 'Outdoor' or 'Indoor'.",2025-06-11 14:00:28.817314,2025-06-11 17:25:23.566303,0 days 03:24:54.748989
location_vlm_02,qwen2.5-vl-7b-instruct,"You are an expert annotator of social media videos. You are provided a still image from a scene in a video posted on the Israel Defence Force’s TikTok between 7 October 2023 to 7 October 2024. Your analysis of the setting of the image will enable understanding of their tendencies in their video production processes. Your job is to analyze the backdrop of the image and classify it into the following three mutually exclusive location labels. Ignore overlaid text or captions that may inform your classification. For the provided image, select the one category that best describes its setting: Graphics: Image is not live‑action footage or is artificial (e.g., animations, CGI, black screens) and hence cannot be discernably set in a location; Outdoor: Image is set outdoors with natural lighting and where natural landscapes or exteriors of urban environments may be visible; Indoors: Image is set indoors, where the backdrop is in interior locations or permanent structures such as studios, rooms and in confined spaces (eg tunnels). Artificial lighting may also be present. Analyze the provided still image and reply with one of these exact labels: 'Graphics', 'Outdoor' or 'Indoor'.",2025-06-11 17:27:06.719261,2025-06-11 20:50:05.159489,0 days 03:22:58.440228
location_vlm_03,qwen2.5-vl-7b-instruct,"You are an expert annotator of social media videos. You are provided a still image from a scene in a video posted on the Israel Defence Force’s TikTok between 7 October 2023 to 7 October 2024. Your analysis of the setting of the image will enable understanding of their tendencies in their video production processes. Your job is to analyze the backdrop of the image and classify it into the following three mutually exclusive location labels. Ignore overlaid text or captions that may inform your classification. For the provided image, select the one category that best describes its setting: Graphics: Image is not live‑action footage or is artificial (e.g., animations, CGI, black screens) and hence cannot be discernably set in a location; Outdoor: Image is set outdoors with natural lighting and where natural landscapes or exteriors of urban environments may be visible; Indoors: Image is set indoors, where the backdrop is in interior locations or permanent structures such as studios, rooms and in confined spaces (eg tunnels). Artificial lighting may also be present. Analyze the provided still image and reply with one of these exact labels: 'Graphics', 'Outdoor' or 'Indoor'.",2025-06-12 00:18:08.136234,2025-06-12 03:41:12.238099,0 days 03:23:04.101865
